client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
02c9eef1805cc4b7c5922f0b816def65ae4c4997f1c332a269a9b635238ef342153a7144ee11ef7192ea1737f70691391909052d754728f56b0c9840aaa9df8d	common_voice_en_43199993.mp3	fa7ef4a14583f9cd09429471d8740edb235f07edf30580240b842f2dcb8e1fec	In this phase, the party was based in Eastern Norway.		2	0			British English,Cornish English		en	
06c3ce6c362cb98ab3d50d2b2c34bdd84e73584e9a7a5a7c4ea4d8297aeda4afeef761f74f4e06741f551faaf9671fc86606a1e3ebda8c5dfbb23656e9b96a3b	common_voice_en_42736613.mp3	f8a8adc4e17873eca165691ef65cc4fbf61f02e86b8958653479ff91bf0795fc	There is also an interchange with the Thousand Islands Parkway on the Ontario side.		2	0	twenties	female_feminine	United States English		en	
0f96302cb9d236c534f6608f1b152eeba8ea295b975d829bde366bba47ecd40f594e8cba39e0892ae4c714b1e354a6378ee3c88c75d45d1762597f95768c0aee	common_voice_en_42798328.mp3	f941273f163f3cd7e1d91f29f6f3d9f7d7e8b34b9885d449694edc48573ce8e8	Five days later, Royal Marines boarded the platform and ended the broadcasting.		2	0	thirties	female_feminine	England English		en	
134e0fd7b344e38bd25fc9ba8acf1372406f2a1099378cdd2a0ee7b1ec56e6ab288c076304782cb76887a9f906d95e45da15ea96b962219ac6df855332d5e185	common_voice_en_43204215.mp3	fb31892179330d3e63a25d50a63b9ef2535cd29192b041ba7e0d5a7a2f7a08fb	Only a small Greek state became independent in the Balkans, with limited Russian influence.		2	0			United States English,United States English, but with better than typical diction.		en	
15e07adfee8c774664386125e1b22ed62ade8b32e6720494df56481a5d78c67d1ef9f90d41430d4a60324181fb54350e7b9ae3d9822a32cb5a82f4bcf79e981a	common_voice_en_42706055.mp3	f8986faeab37c4e298d55baaef72dcf38692974d82bb1de26d6637e4ac42a8fb	Knob Noster State Park is nearby.		2	0	fourties		India and South Asia (India, Pakistan, Sri Lanka)		en	
1c45c93748b4fb002a88c7487c95da432d632d2bfdc96b99dda65a1fa1d25a9ae21eadd68de5053a54a93bb9ede37eafac605a25e0fc2bcf096f83ac2ca6ee56	common_voice_en_43139615.mp3	fa1b1a913dfeb2fc7ea927b0e0689cb478fc0b0aee61925c4b400c7aa69a977b	Thus, she brought the water to Jamdagni for his rituals of oblation.		2	0	fourties		United States English		en	
1db3229ee8d83cd788e1e8d2d620e33bee237e71d7e85661b3a630fc682fe52a77e5a3bdf5e67d7a4f98daf99287233dc5935388c6cd7aa46dd8a4248dca4812	common_voice_en_43196525.mp3	fa63cfe0d2685606b616e1256414aa31b42c6547e62ac6cd27c85f3b4ba2749c	Winkler named the element after his country, Germany.		2	0			United States English		en	
1fa92ab97bd0b041f2307b5f6251c873dab1984efc24a1c93342a1ab2bc32ba50176b1a1c95ebd4f24d813ea6668ff7f75c8566ccca9734b6ccad675d8ffc58d	common_voice_en_42752135.mp3	f8cf628944453a805163030f74f8c9f322d9b0529d94bfc724b7ffb8597089cb	Okara is sometimes spread on fields as a natural nitrogen fertilizer.		2	0	twenties	female_feminine	England English		en	
2079970dcf2fd88e61e7108614711bf90bcb3d60ce2729b0bc84d54749b932addfce4c2d654b586fc810bc82456c979a1eb8417cd6315053cacb5be95de170c5	common_voice_en_42799557.mp3	f931a391ea94fc73737cbe6bf2a119c93fa0d7a025d2f1975498bbdd22d057d4	He became proficient in German.		2	0	twenties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
271461c947fcaf7ccceb3bcee1321f5ab5cf844ea210ab60915b1c63f2ab99b7a67d39221d595fecb7dde38fb8cc191517f4c10734e48ffe6c16d6fdd35c6370	common_voice_en_43193287.mp3	fa6332790b5ac7881cd7aa4efeb99e9463b1302c5961552d7941f376351a1fc8	Doctor T. S. Lin was then appointed as president of the school.		2	0	sixties	male_masculine	midwestern united states		en	
2eeefcd1dcd93c9d57e14ffc1e741ce7746e0d51f1bc96cf31921feb74d44114dd7d5107fdfe3aa976bd330baabe5d6d4f411e5edc350a248d10ca1929b51c88	common_voice_en_42727108.mp3	f899a48c5436d46259ca6425a38d3ca78ebb4506064c1135a7b72a7472d4391c	His siblings included Lewis Rudolph, who would later help found Krispy Kreme.		2	0	twenties		Thai English		en	
33eed3a8d8cdb0250df3ed7deb158a918722be78ce5e786653f6b839739d7a75f4ff5a67e552f5cc7999dd013b6e2eb5f143e4db99470d5af6b4f89b1682245c	common_voice_en_42791629.mp3	f9595857ca7a73476ebf3482b5dedefb01475a8558d523fb901509d043359fd3	The Red Hill Junior Senior High School is located in Bridgeport.		2	0		female_feminine	Ugandan		en	
35ee6eb56ad5081dcb8f3fd64fae3d9df7c2e072bfb73a5d954a9892c7cc1f01a9361b978ee94b09048d1ed4e8e6d858358ddbbc075f8fe8eddf2ec34a6597fd	common_voice_en_43200118.mp3	faed51de9f6235adb741f1b32107f1640f231e35d937508adcdd572ede3f9f74	Just over two years earlier Wilson had challenged Gaitskell for the party leadership.		2	0	eighties	male_masculine	United States English		en	
3cb2ef0dae77c9d1bcbed706c3fa924deca9a55f9e21adc6e35e43b262909181a622ceb855033406a9a4afe295467a2ea240491844222f122adffe22c293d45f	common_voice_en_42817051.mp3	f989f0538db7f32e6a3da2d65454ef118301ab0f03565674ed6f5c91076c6edf	There have been a number of improvements to the campus in recent years.		2	0	thirties	female_feminine	East African		en	
3ec5458ed7ab1b3c73af190e803c21db1f1a3a4a4e1721955cbc03f760992067d4ac2cd47d63fb9c7011437dc1696910a2dd8be5dc5ed1092f6e4ae1fdf4693e	common_voice_en_42805882.mp3	f95e20dee515ab0fe5b8a94ac8d0be1ca9443a404b5a9d46f720126442336b66	The village is about seven miles north of Barnstaple.		2	0	twenties	female_feminine	England English		en	
440db700ab63de221bfaeff724c4341afcd92ab19f4d1981c5eebd886fd802f27743a3cdfa318b454ae3b406adb93491e3aecf07270e46eb0b5ef68b90251ef7	common_voice_en_43193311.mp3	fa485bfe8578dc7b8a289bf5d91a545c3ca8435abebfa2c6681b943cd0e72485	Many methods have been developed to initiate sluggish Grignard reactions.		2	0			Scottish English,Clackmannnnanshire, Scotland		en	
4959e91cc5fcd79d2a2cba49e869e5cf64bbd3f99e07a6014ffacb14f76f63766691ad79de243bfdae5cfbcaa2f8cd339a576911bda347471997b76ee4abbcd5	common_voice_en_42751082.mp3	f8d47f248b85b1701d26a8b024e0293f87e31f0e42875c203c5cad4c6d65e17f	Its western and southwestern parts have many volcanic rocks.		2	0	twenties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
57eeac783dd977a43ff6b6809a5c6969a5424db8f8d921d233e2a6ec120986429a7223257ff29e44815805694b08a3abb76f7e8b73caf6d63b976ea30cf87d67	common_voice_en_42712838.mp3	f89a7e4f0ed337079267a8f94832c117e8f4f965f85c911f75de700bfbbdb2c4	Mudrocks, by definition, consist of at least fifty percent mud-sized particles.		2	0	fifties		United States English		en	
6042b5bbc3b353e2747913a9deed268cb531c9cb76471da048261106158293a836e75c049686d0f8607840179e29695a7a78bdf9006f6f3f7b4296ed86a108a2	common_voice_en_43197727.mp3	fac468a7759bab21a05d368a4ea614c043a2bd8c6f5c2ef3b7efe4cae45706a6	Camping and fires within the park are not permitted.		2	0			Yorkshire, UK		en	
68a72aebc5e67088ad3848b429897ba4aee428f9ebb636b9cac864dd511f07a219970b55c24cfe04ea51144fe6e5aea9062175b380c23b08af768c338a055455	common_voice_en_43198570.mp3	fac6aecfa983e1d8014e355fc10bbdabc07d3b5d093de61dd336ededc276f1b3	The series was renewed for a second season but fared much worse.		2	0			United States English,United States Southeastern English (Charlotte NC)		en	
69cbd55360c1f8df775fb787f0505af2464694b418a042465d2527adc8ca92fe8ef083494ba58c893bd2c014e04c53cb62b86156c644fd5ea54c6857420a00c8	common_voice_en_42806811.mp3	f9468bc416ba670a9bb4e10a82b09083336363a64bbd4301b6302dd0c08ee3fb	The league also runs cup competitions.		3	0	twenties	female_feminine	United States English,Southern African (South Africa, Zimbabwe, Namibia)		en	
6ea192cc37c6c5dff650f7b62a80ad42fec5db64c3178a4d8e98d2c795a2f4b6ed9126f0fdbe05335357e24e339218dfbe2e9c7b16214b436134ccb0025472cb	common_voice_en_42730925.mp3	23dda857711a4c2303de7188153e1073712e06dd6dab0dbb5f2476d8b2f0fcfd	This harmless snake nimbly squirms among the leaves.		2	0			Australian English		en	
72a4d2a29138b80a2fec1446fbc456e07d7e471186b03b29dd7eef9b6c54529c5285a7adad5f620261cd2bc7efa895ce19a07b2bb3648f70bca39452587e5894	common_voice_en_42753835.mp3	f8ebf8057017313ce6f2d6db39fcf4894355802c7e14d11f394caff6be5e7cba	Another is rabbit in gueuze.		2	0	twenties		United States English		en	
74d0ca9c27230cdcdc391c8e7892fb21261fa89609901a2084393e8786cdd044abcd752beecdf4bea3bce7d05fbdbd6f0bd2e8670bc4188defbf869b51f4361b	common_voice_en_43211755.mp3	fb4968e7f97066b164fcc44f6bc89e431beec6d491c7fd594e031445710381ca	Together they have six children and two grandchildren.		2	0	seventies		United States English		en	
76cdb2e27126513678d455f91a7c23bb9853eac9b3df989e87f8f5c2abf3f70744b2bde543d62725ddca21729b1ac4e21aad5a919ede81bc110bb295bd527850	common_voice_en_42816897.mp3	f95cf9a8f05cae1d7796394a79a8cb4ce59e55e5dd7d42b3371651833ed9db31	So 'Cane just said I was awol.		2	0	twenties	female_feminine	United States English		en	
7725d9d99cc872a4cc5e95b1612297064c377464b8a731db72c9aff7551a3af625cabe2b0768aa4251518a4ef41850b1fbf4abe3fc7017b5e07ceb9a1ffc3216	common_voice_en_42830129.mp3	f99cbfd6e669d103ff2468965901f4c1c18e3916ec9cb6aa0cf631aa87975711	He appears to have played there many consecutive years between January and March.		2	0	thirties		Australian English		en	
77d55c2340189f6907410356ec639472691ce6f715fb5b36e5dce6862a94cd50a61380e94f3814420950793fbaeb7de5f242cc4bca01a611498e0fe7b2de75b0	common_voice_en_42808952.mp3	f977d0b9d85dac8184b88e8c42c4b611e5c955ba5606bce4d42d78a70a6e38a1	It draws attention to them and may influence the results of the poll.		2	0	twenties	female_feminine	England English		en	
7a28ab538b4f8acb1007bd961c1985f5bca3d35529334461c665a066936d531fe04bf4942d98da4e0f85b37c1e6319ca9206519bff7ef8b171babda9403aae1a	common_voice_en_43168920.mp3	fa1b83706effb0186b2368789afb2c3234647fae2dfe1c0fca07b3b041ca965c	The suffix is used in some medical terms denoting mental disorders.		2	0	twenties		New Zealand English		en	
7bcd7cf9609bc41d62192bbe649e9f31b946c088739603d4d409ddda957fce17b48949a3bf9e79ce2a78e4d7a7455f49b81f5ed43c4e2eea6a187210a48d415e	common_voice_en_42809713.mp3	f96d0d81dac1201a3fe85a2ba023ba0591b4712836365c88cdd9a786abe43bf4	Both tours were canceled due to the Coronavirus pandemic.		4	0	twenties	female_feminine	England English		en	
9386d33138080e4ceaf3f7196a3fa0d11b65c1a4f3f615098bab81d9aac6352d03f1c0df16a713059034cb96a447e2738853535f5a6ebea1dddb9a707c581d2d	common_voice_en_42711900.mp3	f8a8fe466e8c5c76390f3fda2a9a9eef63467b001539ab6002990f4439b8042b	For example, a full backup could be performed weekly, and partial backups taken nightly.		2	0	twenties		United States English		en	
943ca1b77b403beaa1b491adbcca30a9e67eb320ba51c1000a65cc4690e9ed61bb0e50ab045145e72a093d59a768069b1811a5385eb726295b194785936066ba	common_voice_en_42816075.mp3	f9634bab495c333c034dd55e9ec4aaecd0f1913c367e09a083035cc38639bae2	Her son, Marcello, is a sort of reluctant altar boy.		2	0	twenties	male_masculine	India and South Asia (India, Pakistan, Sri Lanka)		en	
98f9180c9ad97bc7036074b0acd9c4dadf7043e512bc98480f050de52758a9e34c96848e0dc5aa3592c65ceaec405702b8d07acbdf8f42984f9593b00c6bdc5e	common_voice_en_42810263.mp3	f97551d525421d103985b1570eacfb0af26ee77965e96e0bc31fca03c3cf7dd1	They are often black, bay or brown in color.		2	0	thirties	female_feminine	England English		en	
9a826f165ee2fea15f84318aa231a17d8d94c742e13ae2dbb91fed7480b2e2e0069621e2f365c8e885b153c247ecc56a615fceaeeae63498a4de06bd36c5d687	common_voice_en_42814135.mp3	f98a5e86f5c47a34ba002ac443895b0393278a7e9d2a658717d3f11ace64a137	His experiences as a schoolboy there were instrumental in his later work.		2	0			England English		en	
9c2e3a2f343980687d6c73513ef7927f146f2aaa1a50c011bcf785f2520944553eca0c387730a4a1a2b1f61d994966eb89cccb4a9f2f429a8abf321e948b254c	common_voice_en_42787815.mp3	f9251dce962bb5b9e1005ff1d0ad0822ca4937e099277d513ba17f606ed6429b	He was a noted philanthropist.		2	0	twenties	female_feminine	United States English		en	
9dc7640cd4788a8fe0ba0976aef57009f30e120f0e711de65ce103d94cc374d9ce59cbc56195be850de4baff8b578c1cb4907d87b6f33539501450c5856807a7	common_voice_en_42726291.mp3	f8b07bc71f62ef8f7b84c1630a436703d78162b3179b7e5e64a9d442834cc167	The wide interior spaces created by the blending pose novel structural challenges.		2	0			England English		en	
a10dbefa485ee0b7a8b8e0690147097b29c017d01ba9321adb17aaa152ab248df8430c97f6bbb6bde0eac077fecfa5bd5d16032b41b64970fa1f343b8e94c022	common_voice_en_43193788.mp3	fa6b9acac74909ddf07a4677877120df4489d15358b7d056daf01b2b86fe2f65	Irene Dunne requested him for her leading man in "Magnificent Obsession".		2	0			United States English,Mid Atlantic		en	
a738dddbf3ea8e3ed93bc6edc3dda1b2fcf8c477d9d6e389ef0871d2d91261e81c38f430a46f722754b8663ae35824abbbcd576d7cb9e7e8babcdc94cb51c801	common_voice_en_43202293.mp3	fb0946c8fcf1ca1ccdb32337b30193e7aa97eeb5593c4c6655901254265daef3	The village has a rugby league club that also plays at The Recreation Ground.		2	0			United States English,U.S. West Coast Asian-American		en	
a88ed8630dd33b8196cc48fb8188ed49d8b3739977d72b756fb0a2518807e80d044339c02286c70f93a3e22303255b43c856c1b0dc98461e61279e0beb034a3d	common_voice_en_43204237.mp3	fb283c2882396e78edbadb10af9f27de131c25aad2f280e4931476c532341a6c	Five of the units are two bedroom, one bath.		2	0			United States English, but with better than typical diction.		en	
add89f9035cd366fd8fd4d9db4f5d0eccc3a5fd9f3cbb8ed2c3e9af82d904399873da0b7dd7f58bb69b8c931138b61c30d524411d1bf39cdd9337c2374fe6bd3	common_voice_en_42750361.mp3	f8e3be9005c0c7810b542ba487becbfbd59d1f4709ec53b68c423569ba51f3aa	The Great Hall also had an organ.		2	0			United States English,Cuban 		en	
b20e20c4afc0b92ca97cc19175ff66fcf1a93836b1b7f8ca748ffbdae266095f7744a75107d769fad8095fa5e0ed6cf94b0bbaddd0cf9b96ebccb3716581b212	common_voice_en_42767185.mp3	f9076afd087fe8c7c9ead3483aa69e725bec517f0767db239a6f1135a88dc473	That year, the club reached fourth place in the local championship.		2	0		female_feminine	England English		en	
b3af1ea903c9959897c309b394dd054ab15ba0809ac4cbaf08c1b4397b5200b9e8bd6e9e61f7e1bfe6eaf110f74aa31cd20c3578b659b793ad2b63968a5f3887	common_voice_en_43193984.mp3	fa5fbdf9c5391abe7bba4b31a1a3e253d1f7ad1f7f59f0a3fd5e8b53627241ee	All plumbing codes require backflow prevention in several ways.		2	0	fourties		England English		en	
b53ab2a03826d5874fc7c868b552af8afd18afc0e958ff8bc23af7390a305c6fcbd8f88d92c21150e1fd295f40db2afa4db4b04be475c9222e90e64860391b5c	common_voice_en_43196248.mp3	faa0d4d8f0fc77287f02fbfc72f579eba66a57a1409d48d5f1a3436790467387	This technique she labeled "polyphonic prose".		2	0					en	
b5b5b95f12d925c46d8e2210a7df4a16e074508af58cd9bff5f2f6c85bdddf142540f68198aadbc317e2fd6f2518c7c2df640da05aa88fb9be6cd22e044eaac6	common_voice_en_43203141.mp3	faf01ea38aebe1952077cc49c886c0c72a401f953bfa1779c767b459d1397972	This first Buddha manifested five of his attributes as five secondary Buddhas.		2	0			United States English,San Francoso Bay area english		en	
b7d6bea2f5d878b466ddc83b3a2d398aacd62aa564160fed62f0e9f8831f7d347a07b8631e92bdf77c54582d6bab096f551752a5bdb61d14fddc2e2fb6e036c0	common_voice_en_42835670.mp3	f9a0fe6716516e0cc42ea2421ff17207fe7ea810c6400a409d3dc0e3821450d9	He returned to Cabinet seven months later as Minister of Fisheries and Oceans.		4	0	thirties		United States English,England English,Southern African (South Africa, Zimbabwe, Namibia)		en	
bcacbd20b21ae74bdd0da80bcb887c5f68a9d7d43f6431457ae65401e720ad49ead9173e446dfbcf054a134ffa917b31d8b2506c2d7fe12f9f21b2057d4eea3e	common_voice_en_42789325.mp3	f9381e83885531a709a25e9713603d4e71df1fc023a0c96e68e9305e71604b9b	For many years after Galien was established, he was president of the village.		2	0	thirties	female_feminine	England English		en	
bf688efd1e1e15264a0028491f5b7e07303b19f43dcd69d06004ad98c03fe764491e16e2ddef5498f02f582dfb62b9a337a143abaec83f6789310c906cab6364	common_voice_en_43225233.mp3	fbac0155b37268324171fc52bb8d44350ff2af3747fa23b3ecdb520aa5a01040	The unincorporated communities of Choate, Freeman, Lily, and Pickerel are located within the town.		2	0			Canadian English,Hispanic		en	
c064adf678b11ccb6070c893519a468158376a5d16990accbb8a77adbb7caf14bab565363e297fdbfaa0506b2e6deeec757345ab6f0d4265bac1e8f355c49e2c	common_voice_en_42744683.mp3	001510a1ebb192abdc5ae8f6c9941257d55a758925da054ae916910f1ad74a32	Every friend we make, is a new connection made.	media_entertainment	4	0	thirties		United States English		en	
c1a71237085b022f2c0dea2bd668bfbc7e9ee74c8be807b622c2137450199300cb44839d0f54e5962ef3797bbd28b064852b9c2ebb75b23230f2009e3f7c2a71	common_voice_en_42745074.mp3	f8b24c59081bb59c0b81298a355165723b8aa724bf04a911813b67c67777a47d	Significant memorial plaques were to be set up at both locations.		5	0	fourties	female_feminine	United States English,Midwestern,Low,Demure		en	
c31a2eb8c273b840d3214e5d127ba81c0a80fe7f84a65f42cde962bed5088ce8239722c5a943685dc689f7be177f38760778a222e67bd87a0c0c32100da490c1	common_voice_en_42791979.mp3	f95790bede21a7a2493dacdaf923400c366118d8393b17d3efd24684c6736f2e	This version also featured a bonus track called "Hollywood Teaze".		2	0			United States English		en	
cb07fe2d56d98c963c2b6cf7f71fd8ae328a1035ce63e9a1065c73593abac8c2fe2175db360b70af53c658a4cc48004622b8f5a6d20a203769aa7208cd5e7181	common_voice_en_42812836.mp3	1d46276eed651625f6c4fa627784ba109be38447e87ad2aa96aa781dd3bf0f79	Aina hii huvumilia hali ya jua kali.	agriculture_food	2	0	twenties	female_feminine	England English		en	
d3de90b0780552e1f844317df523a27ad670a2f5dcae5933eec2de64ada2e58617732a481cfea29d6364c13084843f13bcc286caffdfb5a7094ac25cb2e36cdd	common_voice_en_42943363.mp3	f9ef70fb2b0fa360c1936c3dfb5974de796363ae2c23086fc5eaaf84b5dd7c3e	Saint Benedict offers a wide variety of academic, athletic and technical programs.		2	0			United States English		en	
dedeff164fccda6edfa6a7725f00d39cfa2f0d5a0b9efc47c3885e6c5b5859e98a812f038b1e5caf2ba705f19b3979aa4a5cde59f5071d44049b72b5a06fc4c8	common_voice_en_42763081.mp3	f8f0966a75a51733a4aafd7ba7208739ea8c89b6c64d13da9118c9a99339ddf5	They have no lateral line and have a protruding lower jaw.		2	0		female_feminine	African Kenyan		en	
f4d2516d878b2fc3b099914b5c7089abec30827a452b7200bc282a7f299f83c780e38371380cef31faf101439a5965b0edd9c0231c4964fda221c96c0bc462fb	common_voice_en_43406505.mp3	fc49cbb7f88f02fbbcc59d435df2c1097afde7229cbd6d28b0686ea8e48998d0	Owen Roberts International Airport serves Grand Cayman with domestic and international flights.		2	0	sixties	male_masculine	United States English		en	
f6ba830a5b3846f3ad96175616785e5dfbfc6b378ff890b7316482de915fcfc9ba2b5b0d9a1d0934302e1a4bb830ff6a07439e715822a6b73970a3dcd2cee49f	common_voice_en_42814267.mp3	f972e99f1e5e1f68b984308ab5822a2b6ecc840ee6506f89a3388145212e6c15	The attribution of human general qualities to divine beings may be called anthropopathy.		2	0	thirties	female_feminine	United States English		en	
f88785df269f75d918bd9dbb3a967cd430645b0f612a31374f609346c9b0cbae373c10697f965ed0b1c83d3ba4b8fc4f651290d599370808e4826c7acdb63d75	common_voice_en_43188894.mp3	fa5781c9977839145f2cd6857a1195d54e4da500dfbd79c7c850d9935a8f05fd	For example, consider consumption of cheap fast food versus steak.		2	0			United States English,California Native		en	
fe8f9edf7d7fcbf6c2523c0fae46e2833189a776baf7e95dcde1228e87d3c2487f768ee27d50e67e576aa5dcba9eb7ccecff45779243a5d81ff582beb807b4e5	common_voice_en_42797769.mp3	f938c977ac729a9d3aeb95a984f00f52acaafd1e76bb655a19075231e96b96a5	Similarly, nature with its diversity taught him the cosmic vitality hid from those unwary.		2	0	twenties	female_feminine	Eastern Africa 		en	
