client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
250865835380a9b8bd3c5e06e96fef3af22b314fda5005ed2a570c73f8dd7ed10313e00edf4cdef4195d0b6e6471ac114dcfe579c9f7e96f0260600c23320d4f	common_voice_en_42814003.mp3	25ca4a42d8a9b438811ab67b1b08b2ae68fcd61d06d4a720078281ea871e9996	As I stepped onto the plane, I was amazed at how big it was.		2	0	thirties	female_feminine	England English		en	
250865835380a9b8bd3c5e06e96fef3af22b314fda5005ed2a570c73f8dd7ed10313e00edf4cdef4195d0b6e6471ac114dcfe579c9f7e96f0260600c23320d4f	common_voice_en_42814024.mp3	f98aff7318c40b88409ab575d840d1ca31732174be8ec8e972d7b5f8e2d8cf86	Musical styles represented range from the very traditional Mexican folk to electronic music.		2	0	thirties	female_feminine	England English		en	
2e35c72991f5a62c0d74751f899d2b79dcf653684843e85bd45dd139ea10c229d1cce746522010c9faf0b74cbac56137be56f6fc10ca418307457b1e4046803b	common_voice_en_42812009.mp3	f9700fb66b629968f161be5a41185af445a51ad467cc9b7f2af605c771414bd1	They had five children and four grandchildren.		2	0	thirties	female_feminine	England English		en	
2e35c72991f5a62c0d74751f899d2b79dcf653684843e85bd45dd139ea10c229d1cce746522010c9faf0b74cbac56137be56f6fc10ca418307457b1e4046803b	common_voice_en_42812198.mp3	f9827cbc91218ad3c0c1abbf63656b095082466c302431cd2c8742e0f990d36b	Sato is an external director on the board of Hitachi.		2	0	thirties	female_feminine	England English		en	
30d9e3ee6f29d59606a69be2beea9a6d18d19222445018d1b47b31d32f3e3c845f0a31c3e6aed53831adfe5871fb22926f84e8c271e3ba996618a89414afd3dc	common_voice_en_42785961.mp3	f8faa3fa133e75750f7b28cd1f30b50b5624003e002b3984b110fe33230f5737	We need not wonder that he does not exercise it.		2	0	twenties	female_feminine	Ugandan		en	
30d9e3ee6f29d59606a69be2beea9a6d18d19222445018d1b47b31d32f3e3c845f0a31c3e6aed53831adfe5871fb22926f84e8c271e3ba996618a89414afd3dc	common_voice_en_42785968.mp3	03f3a9b24b44a90af2cc21c9cb4f7f66f15a724456888b5b592dfa7c887b6a2d	That is home		2	0	twenties	female_feminine	Ugandan		en	
3d40d75a6dc5bdfc0ef5ed3b3e9f22d1875da0c29cf714e6acad7c24886f5d25e92a2dd62f078839e0c0797de56c10e915d6f2186a4d6b9822af2876b132be92	common_voice_en_42814462.mp3	f97e7faa8cb474d7695e23e1e425d7b6147a1cf0d98568c02b03db57549cb704	Today he believes that both the Green Party and Left Party are opportunistic.		2	0	twenties	female_feminine	United States English		en	
3d40d75a6dc5bdfc0ef5ed3b3e9f22d1875da0c29cf714e6acad7c24886f5d25e92a2dd62f078839e0c0797de56c10e915d6f2186a4d6b9822af2876b132be92	common_voice_en_42814559.mp3	f9882c704c38b3ca5360ddf047a6df6d1c8073ad98a693b967e093acd632cbfb	I’m very glad they’ve called Mr. Allan.		2	0	twenties	female_feminine	United States English		en	
549132dfe2373a523b2e438a09631b36f17258826c1d7cbfd9066e7acd3e0e22b761107ea9196c55b7b161628ce527eada5e5676a11676f4fa536c6dbe271965	common_voice_en_42831657.mp3	f99bfad8c7bbce2dc44306b0eae69281c4a5c3bc656c6361751351b3fd104ab2	The Muslim members wanted to join the nationalists, but not the Europeans.		2	0	teens	female_feminine	United States English		en	
549132dfe2373a523b2e438a09631b36f17258826c1d7cbfd9066e7acd3e0e22b761107ea9196c55b7b161628ce527eada5e5676a11676f4fa536c6dbe271965	common_voice_en_42831673.mp3	f9965d79b995b145e8d72d81ca7aa28b8fb3dbbd3366e53a08f0859530980304	Later in her life, Cornelia studied literature, Latin, and Greek.		2	0	teens	female_feminine	United States English		en	
5e89a850e40e3b03fa734c6f72ed77a570db2dfd7f7143b5409fa8761666f2c48ce85964c881e264ecd18174fc5380df010bb990296daa27bee90885e8a302b3	common_voice_en_43195536.mp3	fa829752a638cd8ad4d500dbcdd5b5308e11d7d387cd2eeefd0258a680057af6	It is the major cause of orbital decay for satellites in low Earth orbit.		2	0			United States English		en	
5e89a850e40e3b03fa734c6f72ed77a570db2dfd7f7143b5409fa8761666f2c48ce85964c881e264ecd18174fc5380df010bb990296daa27bee90885e8a302b3	common_voice_en_43195537.mp3	fa8dfcdfad4f4844d2ddcba8b044eaccd91cb73596fc78d5324b3f7cdadb407d	The beaches of Trentova Bay contribute to make Agropoli an important seaside resort.		2	0			United States English		en	
70bc81c95f635305547cfceab94a57cdb8dddf01d84523f819b1c9188718408dc517fa069200768174b7fa0775470a1af8e42f5d00619c4f235bcaf04f56d811	common_voice_en_43203251.mp3	fb122e6ddd410d92575946e51db5567e3bcdbc0e36738ef4ffc82e184a1a1d21	Animal husbandry concentrates on meat and milk production.		2	0	thirties		Filipino		en	
70bc81c95f635305547cfceab94a57cdb8dddf01d84523f819b1c9188718408dc517fa069200768174b7fa0775470a1af8e42f5d00619c4f235bcaf04f56d811	common_voice_en_43203326.mp3	fb0c31297d4b82640974e4277997550ddca275d05d30ff01893af2c7928e7745	The transformation usually occurs when the individual reaches middle age.		2	0	thirties		Filipino		en	
90a92d42538b10076407dd62fda48be5c912c7299cba7d8d3708d42018098978378a7f4f2d84a724878bb2e8bf1dfda5c25ebc280a750439ff9670221133effb	common_voice_en_42765024.mp3	f8edfa5809d2bff198bb90f0457e08b361b516ffd311daef79e3f6bef47409dc	This comes off the back of his recent shaping experience with Machado creations boards.		2	0	twenties		United States English		en	
90a92d42538b10076407dd62fda48be5c912c7299cba7d8d3708d42018098978378a7f4f2d84a724878bb2e8bf1dfda5c25ebc280a750439ff9670221133effb	common_voice_en_42765051.mp3	f8fce64fbc5d7b819f6167ffb6fe1b70214d682aa9a49df8c72ed38a53149ac6	Not recognized internationally as a part of Russia.		2	0	twenties		United States English		en	
955303cad79c3fcd8d096d5d9de1d2a8df179377475537ed8c5d2dbdadf6cb6d74c9c6e0c5ceb0db2f8bc6c99611b800db8974b3c6997604a0e41c8af672223e	common_voice_en_42815717.mp3	f993863ab6b13fe9363be4135e046cf4d87043c0709f945fb093cdbbef2fed00	The possible effect of platform capitalism on open science has been discussed.		2	0	fourties	female_feminine	England English		en	
955303cad79c3fcd8d096d5d9de1d2a8df179377475537ed8c5d2dbdadf6cb6d74c9c6e0c5ceb0db2f8bc6c99611b800db8974b3c6997604a0e41c8af672223e	common_voice_en_42815757.mp3	f971de529bdd557d6a83f2dbd06afeb3d76594f0c1854290e03fad02004d512d	The Rooftop Restaurant and Bar overlooks both the river and the Bancroft Gardens.		2	0	fourties	female_feminine	England English		en	
a97730f86fa90560ae105669364412a9ad393b32839d0151236604af188212aab60bf5168a7975fdd0a448dd3131543f5c0032e737a7164b41e9d9d85ffd6660	common_voice_en_43160566.mp3	f9fd0cb15cf7c1b09d14f865819730711f85f18c1003ac741321fe90f67b07fd	More than half of the show was shot on bluescreen.		2	0	sixties	male_masculine	Filipino		en	
a97730f86fa90560ae105669364412a9ad393b32839d0151236604af188212aab60bf5168a7975fdd0a448dd3131543f5c0032e737a7164b41e9d9d85ffd6660	common_voice_en_43173951.mp3	fa290b75dd1da634ae4530f285b142c2671cd5dbce1301e593d35fb61ed03a18	However he could not find a publisher for the work.		2	0	sixties	male_masculine	Filipino		en	
d57d24224ffd169481cf2e49752f4ededc5206cbc5f328b48159ab4f52627121ca1c1ad803177f205c65786b1c5a55a7a93e14f9e37fe7efab6848982bbcb99e	common_voice_en_42975525.mp3	f9f7c576f6a24a0525936ac84a0a4c2431b6b14283ebda39bf74e7b48ecf155d	Samuel Taylor Coleridge was one early advocate of this.		4	0		do_not_wish_to_say	England English,Mancunian,West Yorkshire		en	
d57d24224ffd169481cf2e49752f4ededc5206cbc5f328b48159ab4f52627121ca1c1ad803177f205c65786b1c5a55a7a93e14f9e37fe7efab6848982bbcb99e	common_voice_en_42975589.mp3	2b8749be614f7bb496809f6ef940e09097a8a6e7d8b0a2d9563e490cb17ca1a5	Additionally, the convenience of having a wearable device on my wrist appeals to me.		4	0		do_not_wish_to_say	England English,Mancunian,West Yorkshire		en	
e0d6071ef72d084cdf3e346406366e251a3beb917b46bc9d6dc62e6c84d827b9a1be5789df18930ecb3c1de74293b658cde7a0aae30b9c109309f41ac4fe05df	common_voice_en_42970620.mp3	f9db2907b712277d7030859826fb2257505f56551a3cd6134a03fd7c1b53ad01	The following day they returned to Wonsan two fly two more strikes.		2	0	twenties		United States English		en	
e0d6071ef72d084cdf3e346406366e251a3beb917b46bc9d6dc62e6c84d827b9a1be5789df18930ecb3c1de74293b658cde7a0aae30b9c109309f41ac4fe05df	common_voice_en_42977065.mp3	f9f234e836eb3bf33b0ae62f3a410bdec63483ac5c4748c61bd93889bdc0ec12	The weapon can also be used against bunkers and pillboxes.		2	0	twenties		United States English		en	
e431eafe9b69a4e3ce94affce4f53cbbd3f3405449676d313de5081c42a610ec208f09e4c626991703c2fb228b51af409084267fed8deda1888804c2aef01459	common_voice_en_43375391.mp3	2fefc66bea10ed9a3abb908a584c8b8345d0ca17c691429e7a317fdd4576a993	The orders of architecture were initially invented by the ancient Greeks.		2	0			United States English,Australian English		en	
e431eafe9b69a4e3ce94affce4f53cbbd3f3405449676d313de5081c42a610ec208f09e4c626991703c2fb228b51af409084267fed8deda1888804c2aef01459	common_voice_en_43375393.mp3	fc17059f6f605b3617dc2a8bd19729dac07e3ebe45c340d8240341e23c6e9770	A year later, the city becomes ravaged by zombies.		2	0			United States English,Australian English		en	
eea3665333949b9276f0ac5ad1b52d555928923b77e0abfc385c4267cc4f7b6a54a9f00c2c6c0bcbc2fc17dbb02fb282e003d197d3d25dec36e6ff8d52d3e83c	common_voice_en_43199085.mp3	facae2ca8de7f31b0a7c64b6e7865c78cb65518f5148d1156a8b97d0e8f0ae9b	The articles were collected into two books and a record album.		2	0			United States English		en	
eea3665333949b9276f0ac5ad1b52d555928923b77e0abfc385c4267cc4f7b6a54a9f00c2c6c0bcbc2fc17dbb02fb282e003d197d3d25dec36e6ff8d52d3e83c	common_voice_en_43199122.mp3	fabdf702a655ac03d1ac83c0d391a9ab882ce3f15881816256c7f824dc44bcde	Laurence Court is a short street in the Bootleggers Cove neighborhood of Anchorage.		2	0			United States English		en	
3e7de698376938907d0648c89143c8bb64dff420405c9ffcea8da42a2962c2a7cb4d6540d234ee57d25a84b3d81790cec7e9d17261cdaae4f003d5beedf590aa	common_voice_en_42706510.mp3	f890ed3be16d02694b68c07538c2293fe367c96c2e4ba6febc9221529df4e5e0	His uncle was the radio presenter Wilfred Pickles.		2	0	thirties		United States English		en	
3e7de698376938907d0648c89143c8bb64dff420405c9ffcea8da42a2962c2a7cb4d6540d234ee57d25a84b3d81790cec7e9d17261cdaae4f003d5beedf590aa	common_voice_en_42706513.mp3	f8988a8b565c79c3c0ba3507c110063eb406a789f4427a46e3c3a3220e9ee393	The element "k" is called an upper bound of "S".		2	0	thirties		United States English		en	
3e7de698376938907d0648c89143c8bb64dff420405c9ffcea8da42a2962c2a7cb4d6540d234ee57d25a84b3d81790cec7e9d17261cdaae4f003d5beedf590aa	common_voice_en_42706516.mp3	f88a6a7a462b93a9a0e3f0fd1c149492ee93b325214d127e0b89025281f384fe	Having escaped, Johnny masquerades as Rigo and begins to assist the doctor.		2	0	thirties		United States English		en	
534bcfba42bc74666812ef2858564e1d5766b1ad4f93f99d158cb508dae166665921085feceed2783a92e9211c2df261cec32f118d532ff4f59906948ff28cb9	common_voice_en_43208180.mp3	fb3cc0f9a5a34921615e96eb68aa3eeb63682cdfba33bac823370654ad847c94	A Halloween special was also released on the same day.		2	0	thirties		England English		en	
534bcfba42bc74666812ef2858564e1d5766b1ad4f93f99d158cb508dae166665921085feceed2783a92e9211c2df261cec32f118d532ff4f59906948ff28cb9	common_voice_en_43208189.mp3	fb54fa85f414c71528fae221d100f407bd02986c94aeba2f16153667192e2177	White now must retreat the knight, or sacrifice it.		2	0	thirties		England English		en	
534bcfba42bc74666812ef2858564e1d5766b1ad4f93f99d158cb508dae166665921085feceed2783a92e9211c2df261cec32f118d532ff4f59906948ff28cb9	common_voice_en_43208290.mp3	fb5aa806e85b2249a1693f118f08a6d00cb2e013434c674cc9e413a014d2d491	Hence, the number of zeros in an interval of a given size slowly increases.		2	0	thirties		England English		en	
5ab2c81243fc9e565a7e6a4f7b366f528e2c72bccdc5fa205351317f397375b48ec7d6705e1096f015e3f99d76f55cfd04ad6a37e44d721b25f5c4cd95cbd4d5	common_voice_en_42699872.mp3	f8869b32e9169e751ae4449d49618db6fc55dcb9a3c96e6a91ad83d5c96e0bc8	Boocock is in the critically acclaimed avant-garde theatre company "Elevator Repair Service".		2	0	twenties		England English		en	
5ab2c81243fc9e565a7e6a4f7b366f528e2c72bccdc5fa205351317f397375b48ec7d6705e1096f015e3f99d76f55cfd04ad6a37e44d721b25f5c4cd95cbd4d5	common_voice_en_42699890.mp3	f878f6da465884329534319f33c38dd725ecc3b313fdad93e0f1b06feb04d201	The Caliph had Yahya brought to him and confronted the two men.		2	0	twenties		England English		en	
5ab2c81243fc9e565a7e6a4f7b366f528e2c72bccdc5fa205351317f397375b48ec7d6705e1096f015e3f99d76f55cfd04ad6a37e44d721b25f5c4cd95cbd4d5	common_voice_en_42699891.mp3	f88b22977322ef76ddaf5ef60b7ddb5cbce3448c4df99dafaf6e25d76c831070	Mandaic is written in the Mandaic alphabet.		2	0	twenties		England English		en	
6b314bf98ad57930be9d71c47cfb9e577a2e989058c8cb693b2760c94bc018bbb45bfc7bffecca922cd863a5d79b253c4819e2b2d998e879ab6044dacc21ed87	common_voice_en_43004194.mp3	fa08fcd14563812e1e8e91f5448c36e90249b439f60f756216df61666b772bb6	The castle's bastion walls are thick.		2	0	fourties	male_masculine	Latinamerican		en	
6b314bf98ad57930be9d71c47cfb9e577a2e989058c8cb693b2760c94bc018bbb45bfc7bffecca922cd863a5d79b253c4819e2b2d998e879ab6044dacc21ed87	common_voice_en_43004225.mp3	fa09e55a2b1ef020b2c5a34c878d8a55d77e9a15fd290417d46b3dd04636495d	The cape is named after John Meares, a British explorer.		2	0	fourties	male_masculine	Latinamerican		en	
6b314bf98ad57930be9d71c47cfb9e577a2e989058c8cb693b2760c94bc018bbb45bfc7bffecca922cd863a5d79b253c4819e2b2d998e879ab6044dacc21ed87	common_voice_en_43004302.mp3	2adc54a913d08fda1a235a96a95f1a730144c88490a1b435868cd7ce186ea58d	Cultural differences are further accentuated by the influence of historical and political factors.		2	0	fourties	male_masculine	Latinamerican		en	
a05b9ecae26781f34867ab828f329f8e54b3998ad32ebb2e41158df7213b314d9a21cb117378ed356ebeafcd12e42af3e2fbd25b671f43f9d91e613e47491ada	common_voice_en_42788438.mp3	f943ad0c8533e598ea96eaf69f786532d0c9acb298b304442c53f3836ba5f2e6	Postal codes ending in the digit one are used for post office boxes.		2	0	twenties	female_feminine	England English		en	
a05b9ecae26781f34867ab828f329f8e54b3998ad32ebb2e41158df7213b314d9a21cb117378ed356ebeafcd12e42af3e2fbd25b671f43f9d91e613e47491ada	common_voice_en_42788519.mp3	f92f7a4782810f4772b787ae723451d4930c0361bc899ac2d59e5510b48734b6	Wrote several Book's as well.		4	0	twenties	female_feminine	England English		en	
a05b9ecae26781f34867ab828f329f8e54b3998ad32ebb2e41158df7213b314d9a21cb117378ed356ebeafcd12e42af3e2fbd25b671f43f9d91e613e47491ada	common_voice_en_42788567.mp3	f90e69930269e8945abcba0c920f4a764784586bf47a5506c7370c63b088d543	But the tour fell apart when we hit Port Hedland.		2	0	twenties	female_feminine	England English		en	
d4267e6569d3e5c8995339e8606fd39ff78ac7333c41a40f1be80ce72ca6a0bbb08e7d67db0abe5f045596763d60f0518b2b70db1fcd64cc6582aa4a342902a3	common_voice_en_42736392.mp3	f8bc9434bbdd6adaecf9e18f440a453c716cc64f0ce0f0b4c63ef755a9b751cb	Soon after, he left the city to travel and write.		2	0	twenties		United States English		en	
d4267e6569d3e5c8995339e8606fd39ff78ac7333c41a40f1be80ce72ca6a0bbb08e7d67db0abe5f045596763d60f0518b2b70db1fcd64cc6582aa4a342902a3	common_voice_en_42736425.mp3	f8cacbd123016d05eac41eb4cb7c966e0b54127253184026693c2ea9ccbf0643	Only one of those points is in the region bounded by this contour.		2	0	twenties		United States English		en	
d4267e6569d3e5c8995339e8606fd39ff78ac7333c41a40f1be80ce72ca6a0bbb08e7d67db0abe5f045596763d60f0518b2b70db1fcd64cc6582aa4a342902a3	common_voice_en_42736426.mp3	f89107ddc1528f8d589a494d76c4231eed5cffcc1242260ceb693027c6e1606d	Several days later, a war tax was instituted on the aristocrats and wealthy bourgeois.		2	0	twenties		United States English		en	
f3bc45d3e24363f9917a5991aaa7d5e4222631fdb171909aa52ee5f5cc1bbf48b7b08ff3922c4310a4362dab37a0f58436d90f1e0cf8d9c1383467564e673042	common_voice_en_42832667.mp3	f99b2ea8eef972e736ba6ec9aaebf53216fe82ac67e166878030a3cbb8916fed	The hindwings are grey.		2	0	thirties		Southern African (South Africa, Zimbabwe, Namibia)		en	
f3bc45d3e24363f9917a5991aaa7d5e4222631fdb171909aa52ee5f5cc1bbf48b7b08ff3922c4310a4362dab37a0f58436d90f1e0cf8d9c1383467564e673042	common_voice_en_42832669.mp3	f99f1e7cc217de008f2769e5c5d0f6824ca45a29dc942a6b7836feac9a28915b	Agnes was the mother of Jungian analyst Jack Sanford.		2	0	thirties		Southern African (South Africa, Zimbabwe, Namibia)		en	
f3bc45d3e24363f9917a5991aaa7d5e4222631fdb171909aa52ee5f5cc1bbf48b7b08ff3922c4310a4362dab37a0f58436d90f1e0cf8d9c1383467564e673042	common_voice_en_42832684.mp3	f9a2339fb64bcbf92f3362b6f7c9ce515f31f321ff4ed4831ea0334c054a5146	Finns began waging partisan warfare against the Russians.		2	0	thirties		Southern African (South Africa, Zimbabwe, Namibia)		en	
2733237bf6132e9fea86e7ae5a9b1567a46c6082e68e89428caf3333f240fc410e44aa9d34896361daa547a99495d2539a5b3d61d1ff28055fa2509a6afb16ed	common_voice_en_42773510.mp3	f91752e9a529a31b189af146f28a041ce5ecfb52f2f37854460c201db8700bf5	He was born in Bangkok, and brought up in Cornwall, England.		2	0	thirties		Welsh English		en	
2733237bf6132e9fea86e7ae5a9b1567a46c6082e68e89428caf3333f240fc410e44aa9d34896361daa547a99495d2539a5b3d61d1ff28055fa2509a6afb16ed	common_voice_en_42773512.mp3	f91b3c2fcdbd01aecf5b5da852f2d784268a2cb9e08180bec436c528c87b6771	After graduation he taught English and mathematics.		2	0	thirties		Welsh English		en	
2733237bf6132e9fea86e7ae5a9b1567a46c6082e68e89428caf3333f240fc410e44aa9d34896361daa547a99495d2539a5b3d61d1ff28055fa2509a6afb16ed	common_voice_en_42773525.mp3	f9039295919b1c4231f64f02fbd9545e3c063d4fcae95d81afe57af77e7977af	Statistical inference uses mathematics to draw conclusions in the presence of uncertainty.		2	0	thirties		Welsh English		en	
2733237bf6132e9fea86e7ae5a9b1567a46c6082e68e89428caf3333f240fc410e44aa9d34896361daa547a99495d2539a5b3d61d1ff28055fa2509a6afb16ed	common_voice_en_42773561.mp3	f912ea0b37ec15ea06e09356f4bb0e35cf80145a048bbb9d6b2bbfbf84fd9008	The remaining smaller operating companies were sold off or transferred into the remaining ones.		2	0	thirties		Welsh English		en	
d5e3abe4e1ca1d1f9f225934281dab8a562d0497457961569339e8b960dd6b8a3102ffedb2fa1a1a6077809d242c373fd793fee4412ddaa77696f6e218a4dcba	common_voice_en_42743792.mp3	1cdf5dba6aace43cd4fad0d4b67731ce615be3e928a540d07fbb7ddca7070bd2	One of the earliest shrubs to bloom in the Northeast is witch hazel.		2	0	sixties	female_feminine	United States English		en	
d5e3abe4e1ca1d1f9f225934281dab8a562d0497457961569339e8b960dd6b8a3102ffedb2fa1a1a6077809d242c373fd793fee4412ddaa77696f6e218a4dcba	common_voice_en_42743805.mp3	f8ba5431391f1aad52a16c0a1fe70983be4c6245b097a2f749eab626236399b9	A real student is therefore one seeking for the realities about life and universe.		2	0	sixties	female_feminine	United States English		en	
d5e3abe4e1ca1d1f9f225934281dab8a562d0497457961569339e8b960dd6b8a3102ffedb2fa1a1a6077809d242c373fd793fee4412ddaa77696f6e218a4dcba	common_voice_en_42743825.mp3	f8ce7fa333de33c176bbc5115c4b0e3e6b9dd217101092b41b52326e59b2b293	A large inland sea that extended into central Australia modified its continental climate.		2	0	sixties	female_feminine	United States English		en	
d5e3abe4e1ca1d1f9f225934281dab8a562d0497457961569339e8b960dd6b8a3102ffedb2fa1a1a6077809d242c373fd793fee4412ddaa77696f6e218a4dcba	common_voice_en_42743845.mp3	f8d2066d0941c0aa93799019920edc42d8aaa36749872458b0bc93c6ab3e43a6	Years later, I went to see him and he had totally changed.		2	0	sixties	female_feminine	United States English		en	
