client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
fb3a6f053002d1b833674e416727ba24a0599a2a96294ab0cffb7408f89136426b2e94491aeaeca912a56540ea9848e794c64b446e56e81e9f60840517836c44	common_voice_en_42807943.mp3	f9746f4c3d078accf3101ff735bd23a0803703c492d3a5f53b8c83d9ef4d659d	Castelli was interested in mathematics and hydraulics.		2	0	thirties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
fb3a6f053002d1b833674e416727ba24a0599a2a96294ab0cffb7408f89136426b2e94491aeaeca912a56540ea9848e794c64b446e56e81e9f60840517836c44	common_voice_en_42807958.mp3	f924ffdd1290c1530d09e03e8a72cd2a8995645b77068baa4ae8818bf13e5e7f	Ramsey numbers can be determined by some universal quantum computers.		2	0	thirties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
fb3a6f053002d1b833674e416727ba24a0599a2a96294ab0cffb7408f89136426b2e94491aeaeca912a56540ea9848e794c64b446e56e81e9f60840517836c44	common_voice_en_42807963.mp3	f949a382a4bff5414c14686465578f27f37bbf0140850fa362f00a6081d2c3ef	The story centers on the life of a renegade gaucho.		2	0	thirties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
fb3a6f053002d1b833674e416727ba24a0599a2a96294ab0cffb7408f89136426b2e94491aeaeca912a56540ea9848e794c64b446e56e81e9f60840517836c44	common_voice_en_42808017.mp3	f960e26b6d9d99867652004854b378af4dc2994b0eee1894fd11a61f7ba42d1f	This district included the territory between the Alabama and Tombigbee Rivers.		2	0	thirties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
befbc9d0070ca900295c8573286aba46581790fcfdbbbd77f6b5dee9146c3db5e86049bf022169268003d497167a67119a9b449c2c8abae388fa270a91e52cbd	common_voice_en_42706159.mp3	f884183cc6a7439f60cb954ecb29e3d8d321a793f5581de79d83ffacb7926399	Robinson jokingly remarked that Hugh Laurie's success on "House" may make that difficult.		2	0	sixties	male_masculine	United States English		en	
befbc9d0070ca900295c8573286aba46581790fcfdbbbd77f6b5dee9146c3db5e86049bf022169268003d497167a67119a9b449c2c8abae388fa270a91e52cbd	common_voice_en_42706160.mp3	f8869ad578d884ba876a442d9d87dab01587d6bb137b65166342df8a805ef896	The Council met under the presidency of Bishop Caesarius of Arles.		4	0	sixties	male_masculine	United States English		en	
befbc9d0070ca900295c8573286aba46581790fcfdbbbd77f6b5dee9146c3db5e86049bf022169268003d497167a67119a9b449c2c8abae388fa270a91e52cbd	common_voice_en_42706169.mp3	f89a95c2277357a64fe2dbb3189316116ad8c7465ac6b9d97341fe93ba0ec3e6	It is the second time that they have recorded together.		2	0	sixties	male_masculine	United States English		en	
befbc9d0070ca900295c8573286aba46581790fcfdbbbd77f6b5dee9146c3db5e86049bf022169268003d497167a67119a9b449c2c8abae388fa270a91e52cbd	common_voice_en_42706181.mp3	f89fc60fe662fd1fb3f224af1a8d8304030ffb9281abbfb09af1602e3a26faaa	The village is so peaceful that crime has become nonexistent.		2	0	sixties	male_masculine	United States English		en	
befbc9d0070ca900295c8573286aba46581790fcfdbbbd77f6b5dee9146c3db5e86049bf022169268003d497167a67119a9b449c2c8abae388fa270a91e52cbd	common_voice_en_42706202.mp3	f88f87a2e65fc1c5339791042c10f94cb51db70f2f0d33fb929c092767ae87a8	High school students attend Winnacunnet High School in the neighboring town of Hampton.		2	0	sixties	male_masculine	United States English		en	
c6dbf43ebaeda7765c94fae40a68c9db500800f7ea0aa74e06a47e9c3c9c8310047ef7e9f7af7246a905c9f293155e19c82328dfe1404d13b9691fa5c89d7945	common_voice_en_42895984.mp3	f9cd30bc6da18d251ffc2b0584eac7c678409c17e172d7b7df4c011fde0e32c9	He started, and laughed.		2	0	twenties	female_feminine	United States English		en	
c6dbf43ebaeda7765c94fae40a68c9db500800f7ea0aa74e06a47e9c3c9c8310047ef7e9f7af7246a905c9f293155e19c82328dfe1404d13b9691fa5c89d7945	common_voice_en_42896173.mp3	f9cbfd099c5e9e0d95db5859558c42dd627d4a6fa1d2d1c2e688dfdd25a75b80	He gained a lot of experience performing at regional competitions and festivals.		2	0	twenties	female_feminine	United States English		en	
c6dbf43ebaeda7765c94fae40a68c9db500800f7ea0aa74e06a47e9c3c9c8310047ef7e9f7af7246a905c9f293155e19c82328dfe1404d13b9691fa5c89d7945	common_voice_en_42896222.mp3	f9c18237311b519cb41a7f3d5f4487f74922f43c55c8a2211682f667373e2a39	There's no morality involved, I'm not saying it should or shouldn't happen.		2	0	twenties	female_feminine	United States English		en	
c6dbf43ebaeda7765c94fae40a68c9db500800f7ea0aa74e06a47e9c3c9c8310047ef7e9f7af7246a905c9f293155e19c82328dfe1404d13b9691fa5c89d7945	common_voice_en_42902449.mp3	f9d9f21550fe5a615bf4ee59188233c9a3f06d58f3138b779cee35c7ec84c72f	He was also co-author of multiple papers on Geology.		2	0	twenties	female_feminine	United States English		en	
c6dbf43ebaeda7765c94fae40a68c9db500800f7ea0aa74e06a47e9c3c9c8310047ef7e9f7af7246a905c9f293155e19c82328dfe1404d13b9691fa5c89d7945	common_voice_en_42906370.mp3	f9e1d5f70a8bd69eb91a450b449aef8e5d77be12aed03af0f6709693c261704b	Mindfulness can also be viewed as a means to develop self-knowledge and wisdom.		2	0	twenties	female_feminine	United States English		en	
d918e46f551ad499dc13ddcb29d565937eb61de554e35a634e9aaafa83292d57d3c67fb664aa49f35468ee678d3cc82e588d4cd1aaa68ac34153e09d5dc80168	common_voice_en_43196392.mp3	fa85d0f8ec952cf2f0566b281ddfc67f06c4196cda92cad58296e4cfb326e40a	He played college football at Iowa.		2	0	eighties		UK Southern English		en	
d918e46f551ad499dc13ddcb29d565937eb61de554e35a634e9aaafa83292d57d3c67fb664aa49f35468ee678d3cc82e588d4cd1aaa68ac34153e09d5dc80168	common_voice_en_43196441.mp3	fa884ac6caebf437d5f2c4323d1add99054ac2afb05ed5ce43a7a039b87f8fda	An online exclusive "orchestral" mix can be heard on the Official website.		2	0	eighties		UK Southern English		en	
d918e46f551ad499dc13ddcb29d565937eb61de554e35a634e9aaafa83292d57d3c67fb664aa49f35468ee678d3cc82e588d4cd1aaa68ac34153e09d5dc80168	common_voice_en_43196465.mp3	fa92605e1a154100a1d4735bb2811dae512e5845aad6c8d273c01b074453b95e	This locomotive is considered to be the end of the Maxi line.		2	0	eighties		UK Southern English		en	
d918e46f551ad499dc13ddcb29d565937eb61de554e35a634e9aaafa83292d57d3c67fb664aa49f35468ee678d3cc82e588d4cd1aaa68ac34153e09d5dc80168	common_voice_en_43196647.mp3	fa8a76b33f891fdb2bdd4a8603d0ae3b3656e3fc8486017b42da164dc5b4bc1b	He lives in Athens, Greece.		2	0	eighties		UK Southern English		en	
d918e46f551ad499dc13ddcb29d565937eb61de554e35a634e9aaafa83292d57d3c67fb664aa49f35468ee678d3cc82e588d4cd1aaa68ac34153e09d5dc80168	common_voice_en_43196719.mp3	fa7d3dcde4b5bebf05c8ac992627d407c9cfe36fdbd3932bc4e966ab0be46888	The company contributed interior metalwork for the Washington Monument.		2	0	eighties		UK Southern English		en	
236b6af6fb49e6c5112d9b070a546063c82a9068f49b95d454f653012062fd1a43a37cdd68e2d9701b2d34bdf10d2fc5d3882b056a58df37e0811a7891d3b4fa	common_voice_en_42840194.mp3	f99f01dda1416d1a1be2c0c90d31d7db7e4e907e9f1cf8d9ce78afe96962f068	At intermediate levels sandstone is common.		4	0	twenties	female_feminine	General American English,Southern U.S. English,Alabama English		en	
236b6af6fb49e6c5112d9b070a546063c82a9068f49b95d454f653012062fd1a43a37cdd68e2d9701b2d34bdf10d2fc5d3882b056a58df37e0811a7891d3b4fa	common_voice_en_42840222.mp3	f9acaf76da024fd4b1661cc9ff2992e4a7cd80c5b91b9dcca4dc90adb743f6fa	Recognize that at times you will have to engage in evil, but minimize it.		4	0	twenties	female_feminine	General American English,Southern U.S. English,Alabama English		en	
236b6af6fb49e6c5112d9b070a546063c82a9068f49b95d454f653012062fd1a43a37cdd68e2d9701b2d34bdf10d2fc5d3882b056a58df37e0811a7891d3b4fa	common_voice_en_42840233.mp3	f9a478fd0e2508b83774d7eaf6391adf07547f0adc1f263aa2af8e666f5439cc	His submarine plays a role in the comic.		4	0	twenties	female_feminine	General American English,Southern U.S. English,Alabama English		en	
236b6af6fb49e6c5112d9b070a546063c82a9068f49b95d454f653012062fd1a43a37cdd68e2d9701b2d34bdf10d2fc5d3882b056a58df37e0811a7891d3b4fa	common_voice_en_42840237.mp3	f9ac6a2bf2f55e57277ed8f1ec225001a5011a5f21f663766f7df98f358ab11b	Mr. Peanut has appeared on almost every Planters package and advertisement.		4	0	twenties	female_feminine	General American English,Southern U.S. English,Alabama English		en	
236b6af6fb49e6c5112d9b070a546063c82a9068f49b95d454f653012062fd1a43a37cdd68e2d9701b2d34bdf10d2fc5d3882b056a58df37e0811a7891d3b4fa	common_voice_en_42840257.mp3	f97eba07f8f4655190ff6f16c4e1993f7987b52703391355fe43afbdc57cd656	Work on the junior school established new classrooms and the new Early Learning Centre.		4	0	twenties	female_feminine	General American English,Southern U.S. English,Alabama English		en	
236b6af6fb49e6c5112d9b070a546063c82a9068f49b95d454f653012062fd1a43a37cdd68e2d9701b2d34bdf10d2fc5d3882b056a58df37e0811a7891d3b4fa	common_voice_en_42840268.mp3	f9959fbf997ec2ba9c1ecccadc8665e3bc8600c08c8a11858a00eb9faf3641da	In addition, there is extensive use of shared laboratories and equipment.		4	0	twenties	female_feminine	General American English,Southern U.S. English,Alabama English		en	
70ed00395877b8227142c8e26e083d95c0aafb0c72fb1397427f54649d099422b38e9519384336dd3bc012db4f3dce84796a5779c0df37659729fdf4dde13d84	common_voice_en_43205073.mp3	fb32c382f14a33465b7d21989ecc04746fbd85bfda3fb3a2c3318f780002ee73	Like the Laurel, it was exclusive to Nissan Japanese dealerships called Nissan Motor Store.		2	0			Australian English		en	
70ed00395877b8227142c8e26e083d95c0aafb0c72fb1397427f54649d099422b38e9519384336dd3bc012db4f3dce84796a5779c0df37659729fdf4dde13d84	common_voice_en_43205086.mp3	fb3730818c911c6473dcb947400f340e0e6360910b553a0ebe5b51b563040213	The New Zealand Customs service is the oldest government department in New Zealand.		2	0			Australian English		en	
70ed00395877b8227142c8e26e083d95c0aafb0c72fb1397427f54649d099422b38e9519384336dd3bc012db4f3dce84796a5779c0df37659729fdf4dde13d84	common_voice_en_43205195.mp3	fb3233af8e8ba0e89bc4c72880aed908c54eea01f9fff0102686e43aaab1c617	Called "Molly", she first married the stockbroker Thomas J. McGreevy of Kansas City, Missouri.		2	0	fifties		Australian English		en	
70ed00395877b8227142c8e26e083d95c0aafb0c72fb1397427f54649d099422b38e9519384336dd3bc012db4f3dce84796a5779c0df37659729fdf4dde13d84	common_voice_en_43205365.mp3	fb1bf2fe0667437a53c50df6d61580436e8fc05df5f692b584a8d57253353e70	His death stunned Jamaica.		2	0	fifties		Australian English		en	
70ed00395877b8227142c8e26e083d95c0aafb0c72fb1397427f54649d099422b38e9519384336dd3bc012db4f3dce84796a5779c0df37659729fdf4dde13d84	common_voice_en_43205504.mp3	fb400bc9a7b66eba816411c651eb04f4d11a375d52e0f707ed68c5e3ea180223	She is buried in Derry.		2	0	fifties		Australian English		en	
70ed00395877b8227142c8e26e083d95c0aafb0c72fb1397427f54649d099422b38e9519384336dd3bc012db4f3dce84796a5779c0df37659729fdf4dde13d84	common_voice_en_43205507.mp3	fb3da546f3a8332b343fd0c0cc240c5bd906f36aa9404bb209500644ae304dee	The new court would judge on commercial disputes.		2	0	fifties		Australian English		en	
70ed00395877b8227142c8e26e083d95c0aafb0c72fb1397427f54649d099422b38e9519384336dd3bc012db4f3dce84796a5779c0df37659729fdf4dde13d84	common_voice_en_43205612.mp3	fb2f43579184b37596d9fc97b1ddd24ef9f4f8516b657461aa039f405bc84fbc	Several relatives of surrounding regions made claims.		2	0	fifties		Australian English		en	
302b51de89ba0e815cce38bba05ee858e556375d19c74554175b32c2f93dc57bc44d0a3c15bf844eea5cd752b97c28fee9b2310029276363f9eabc67eb0c9cca	common_voice_en_42713890.mp3	f89ef19f8f470dc981f4c6c5b5444b387d10f30d0d0c54edafcd6fa3b33e5807	Sixteen teams competed in the inaugural tournament.		2	0	sixties	female_feminine	United States English		en	
302b51de89ba0e815cce38bba05ee858e556375d19c74554175b32c2f93dc57bc44d0a3c15bf844eea5cd752b97c28fee9b2310029276363f9eabc67eb0c9cca	common_voice_en_42713893.mp3	f8b6a987f263a41b327e059986ed1ab8dd0345da97aed09f6c230503b8886174	She later died from her injuries.		2	0	sixties	female_feminine	United States English		en	
302b51de89ba0e815cce38bba05ee858e556375d19c74554175b32c2f93dc57bc44d0a3c15bf844eea5cd752b97c28fee9b2310029276363f9eabc67eb0c9cca	common_voice_en_42727472.mp3	f8ba2bcae16423543373354fd3222120d212e16d24ae7cc5407d9afa4006835c	Alpha motor neurons are highly abundant and larger in size than gamma motor neurons.		4	0	sixties	female_feminine	United States English		en	
302b51de89ba0e815cce38bba05ee858e556375d19c74554175b32c2f93dc57bc44d0a3c15bf844eea5cd752b97c28fee9b2310029276363f9eabc67eb0c9cca	common_voice_en_42727484.mp3	f8be90ba9d0b071070a8c9d05b62740c259c7b06d548cb88ddc992c810f13817	This would explain his familiarity with the method of Isaac Luria.		2	0	sixties	female_feminine	United States English		en	
302b51de89ba0e815cce38bba05ee858e556375d19c74554175b32c2f93dc57bc44d0a3c15bf844eea5cd752b97c28fee9b2310029276363f9eabc67eb0c9cca	common_voice_en_42727489.mp3	f8ba7733e481684c92e991c161a18a6373bf9eaf5e0299b160ff365ed094bba0	In response, many individuals and organizations petitioned Fox News to reconsider its decision.		2	0	sixties	female_feminine	United States English		en	
302b51de89ba0e815cce38bba05ee858e556375d19c74554175b32c2f93dc57bc44d0a3c15bf844eea5cd752b97c28fee9b2310029276363f9eabc67eb0c9cca	common_voice_en_42727505.mp3	f8bc456fcdd831a23e54435bf37b99d5dae1ef35e079c87e6cffec92688572c3	The program structure and individual sessions are aimed at addressing all age categories.		2	0	sixties	female_feminine	United States English		en	
302b51de89ba0e815cce38bba05ee858e556375d19c74554175b32c2f93dc57bc44d0a3c15bf844eea5cd752b97c28fee9b2310029276363f9eabc67eb0c9cca	common_voice_en_42727509.mp3	f8bd56c1e211312cd9bb9f0815daee53a569a4e4714b0127fdfc0ced8d1f936b	Fischer shortened and partly altered.		2	0	sixties	female_feminine	United States English		en	
302b51de89ba0e815cce38bba05ee858e556375d19c74554175b32c2f93dc57bc44d0a3c15bf844eea5cd752b97c28fee9b2310029276363f9eabc67eb0c9cca	common_voice_en_42904506.mp3	f9bceba5254e5f7191c0c51adadc347ea77728d1f40b6c11db5ef157c29f8c20	Van Gogh went on to paint several versions of this painting.		2	0	sixties	female_feminine	United States English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43209749.mp3	fb6505af69fb8fc0529737515c93eed50fd2c32eef62e84a2c4eb8cd387b42e0	He is eligible to represent Italy internationally through his father.		2	0	fourties		United States English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43209751.mp3	fb6746f08fe2b4e75db72fdb2e1600bf001991032097d2e6edf570cf1c72ded3	It can even continue to grow unrooted, as floating fragments.		2	0	fourties		United States English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43209768.mp3	fb6433d104cb5a9012ca3f3dcfd3c2fcefa2fa871e09e09a5646e865237aa27b	Arkhangelsky is the nearest rural locality.		2	0	fourties		United States English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43210015.mp3	fb643d62cdebbd2397b27cd28e06776fb6e620ed58655b84680e4c4cf654e069	Into what estate did the fall bring mankind?		2	0	fourties		United States English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43210057.mp3	fb59417b1f1dd834dcd1b4779937486cff9808d74477b31008a9d283a62b4133	Non-Yolngu are welcome to attend the festival and learn about Yolngu traditions and Law.		2	0	fourties		United States English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43210061.mp3	fb425460c929119486c48d7d5960b03e063811a0f12640111c5310f7b9995adb	Subsequently, they added the Works Bar, where customers added their own toppings to hamburgers.		2	0	fourties		United States English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43210070.mp3	fb5740443a36e0b8c3ec81185c8f957c0028e4e1d9018bf7d564620edf92bfef	American forces bombed Chichi-jima to cut radio communications between the islands.		2	0	fourties		United States English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43217992.mp3	fb87cc642ca670ff621c0d8396c97f2628969e5ec67b5929f469bb99f259206e	Town were drawn away to Walsall in the Second round.		2	0	fourties		United States English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42833542.mp3	f99b3d6f69a83e4fac55215b3100ebd9e28d9ca90d07d0ff2ae188c5ecfa9a09	He worked for the Inland Revenue as an inspector of taxes.		2	0	thirties	male_masculine	England English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42833966.mp3	f98bfad42ade8c3cbe0d9fb335c7c35a6e9d4dcb17c855ef019c6a920c61282e	The crimes are therefore to be punished in accordance with existing canon provisions.		2	0	thirties	male_masculine	England English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42833970.mp3	f98e53ae8dd1c5f5b6daf25ac7437b6149edf0567c5ff8f43ad75095f3cee54c	This is the only time an Amtrak operated train stops at this station.		2	0	thirties	male_masculine	England English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42833981.mp3	f9908831a33362e501f89aae70fa1db01929c2a5e66277da2b7bfb4bf506b7b9	The town has no rail service.		2	0	thirties	male_masculine	England English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42833994.mp3	f9870bacc8809be4b8bd8b6e143e5c3976b773b23c13145fee8d9b76ef23fa57	Glass bricks are produced for both wall and floor applications.		2	0	thirties	male_masculine	England English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42844892.mp3	f999a1d35f92651989e67be5c468f54b1e9f2f5808e1d1a328d294464eec21a0	Its control surfaces are all hydraulically actuated.		2	0	thirties	male_masculine	England English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42844893.mp3	f99373364ee97c0b40dfaecefae2db848b7ac7ed95700c565f67fc9a0b04a922	Microsoft did not really provide such fonts for computers sold in Romania.		2	0	thirties	male_masculine	England English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42844912.mp3	f9b34f1723fac575dcba007f1e095f14babbf47ce9502568ab6654547acdfbcd	Excitable media can be modelled using both partial differential equations and cellular automata.		2	0	thirties	male_masculine	England English		en	
9b4966ad0f17b92511075e9b0936cd7daca30885616011980a6930510e3aa547628ce9e55dfc03f5de2ea315e42a2f0243a70cc136b2814096779d9ff66e958d	common_voice_en_42844917.mp3	f9b658b364f5f8b54f11fcf2c7055e173266d2c40cb39e04ec921359abcd413f	She was criticized for running for such a position, given her past profession.		2	0	thirties	male_masculine	England English		en	
